ITEM-LEVEL FILTERING TEST SUMMARY
================================================================================
group count: 63
pass1: distance + angle + weak yaw
filtered: pass1 residuals classified, bad/weak items adjusted, then re-solved

ok groups: 61
failed groups: 2

filtered_pos_err_cm: mean=10.969 cm, median=6.320 cm, p90=27.393 cm, max=41.052 cm
filtered_heading_err_deg: mean=2.487 deg, median=1.875 deg, p90=4.688 deg, max=11.094 deg
filtered_distance_rms_cm: mean=3.989 cm, median=3.146 cm, p90=8.910 cm, max=12.214 cm
filtered_angle_rms_deg: mean=3.128 deg, median=2.951 deg, p90=5.931 deg, max=7.495 deg
filter_shift_pos_cm: mean=1.227 cm, median=0.313 cm, p90=3.563 cm, max=7.194 cm
filter_shift_heading_deg: mean=0.484 deg, median=0.312 deg, p90=1.250 deg, max=2.969 deg
filter_disabled: mean=0.803, median=0.000, p90=2.000, max=4.000
yaw_disabled: mean=0.590, median=0.000, p90=2.000, max=4.000

Worst 20 by filtered position error:
               group_key  gt_x  gt_y  gt_h  filtered_x  filtered_y  filtered_h  filtered_pos_err_cm  filtered_heading_err_deg  filtered_distance_rms_cm  filtered_angle_rms_deg  filter_disabled  yaw_disabled
625_x9.000_y4.000_h180.0   9.0   4.0 180.0    8.737500    3.684375   168.90625            41.051844                  11.09375                  9.890688                2.982582                1             0
625_x7.000_y3.000_h180.0   7.0   3.0 180.0    6.950000    3.321875   178.90625            32.573535                   1.09375                  7.882336                1.964430                2             2
  624_x5.000_y3.000_h0.0   5.0   3.0   0.0    4.906250    3.290625   355.31250            30.537183                   4.68750                  8.369553                3.031592                2             0
  625_x9.000_y4.000_h0.0   9.0   4.0   0.0    8.715625    4.025000   356.40625            28.547179                   3.59375                  0.244833                0.684884                0             0
  625_x7.000_y4.000_h0.0   7.0   4.0   0.0    6.784375    4.184375   356.25000            28.370457                   3.75000                  3.843739                2.947006                2             2
  625_x9.000_y3.000_h0.0   9.0   3.0   0.0    8.721875    3.043750   357.96875            28.154498                   2.03125                  0.823016                2.700395                0             0
  624_x5.000_y4.000_h0.0   5.0   4.0   0.0    4.875000    4.243750   356.56250            27.393259                   3.43750                  8.909790                5.931345                0             0
625_x8.000_y4.000_h180.0   8.0   4.0 180.0    7.825000    3.809375   172.34375            25.877189                   7.65625                  8.443650                1.772325                2             0
  625_x8.000_y4.000_h0.0   8.0   4.0   0.0    7.746875    4.040625   356.09375            25.636430                   3.90625                  0.468136                1.669199                0             0
  625_x8.000_y3.000_h0.0   8.0   3.0   0.0    7.762500    3.059375   357.81250            24.480940                   2.18750                  0.810767                1.882630                0             0
  625_x7.000_y3.000_h0.0   7.0   3.0   0.0    6.778125    3.075000     0.31250            23.420827                   0.31250                  2.434377                3.239066                0             0
 625_x9.000_y4.000_h90.0   9.0   4.0  90.0    8.784375    3.928125    85.62500            22.728871                   4.37500                  1.597947                3.345386                0             0
  625_x6.000_y4.000_h0.0   6.0   4.0   0.0    5.831250    4.125000   358.12500            21.000372                   1.87500                  8.384141                3.178434                2             1
 625_x9.000_y3.000_h90.0   9.0   3.0  90.0    8.793750    2.965625    88.43750            20.909496                   1.56250                  3.361163                6.922079                1             0
  624_x4.000_y3.000_h0.0   4.0   3.0   0.0    4.143750    2.940625     6.25000            15.552959                   6.25000                 10.504035                4.693552                1             1
  625_x6.000_y2.000_h0.0   6.0   2.0   0.0    5.859375    1.940625   356.40625            15.264593                   3.59375                  3.172234                2.099603                2             2
  624_x4.000_y4.000_h0.0   4.0   4.0   0.0    3.950000    4.140625     1.25000            14.924942                   1.25000                  5.471044                5.723138                0             0
  624_x3.000_y4.000_h0.0   3.0   4.0   0.0    2.918750    4.115625   355.46875            14.131774                   4.53125                  6.510342                4.488376                0             0
624_x3.000_y4.000_h270.0   3.0   4.0 270.0    3.118750    3.987500   264.37500            11.940608                   5.62500                  6.611667                7.054525                2             2
 625_x8.000_y3.000_h90.0   8.0   3.0  90.0    7.884375    2.993750    90.15625            11.579380                   0.15625                  3.917597                6.538893                1             0
