DISTANCE + ANGLE SOLVER TEST SUMMARY
================================================================================
group count: 63
yaw: not used in Part 5

ok groups: 61
failed groups: 2

pos_err_cm: mean=10.658 cm, median=6.250 cm, p90=25.636 cm, max=37.189 cm
heading_err_deg: mean=2.200 deg, median=1.719 deg, p90=4.219 deg, max=9.062 deg
distance_rms_cm: mean=4.282 cm, median=3.252 cm, p90=9.950 cm, max=13.554 cm
angle_rms_deg: mean=3.623 deg, median=3.022 deg, p90=6.395 deg, max=16.614 deg
used_tag_count: mean=4.721, median=5.000, p90=7.000, max=9.000
evaluations: mean=2980.541, median=2923.000, p90=3313.000, max=4853.000

Worst 20 groups by position error:
               group_key  gt_x  gt_y  gt_h    est_x    est_y     est_h  pos_err_cm  heading_err_deg  used_tag_count  distance_rms_cm  angle_rms_deg
625_x9.000_y4.000_h180.0   9.0   4.0 180.0 8.753125 3.721875 170.93750   37.188813          9.06250               4         9.949949      16.613821
625_x7.000_y3.000_h180.0   7.0   3.0 180.0 6.959375 3.343750 179.06250   34.614224          0.93750               4         7.766595       2.239929
  625_x9.000_y4.000_h0.0   9.0   4.0   0.0 8.715625 4.025000 356.40625   28.547179          3.59375               2         0.244833       0.684884
  625_x7.000_y4.000_h0.0   7.0   4.0   0.0 6.784375 4.184375 356.87500   28.370457          3.12500               5         3.844560       2.875463
  624_x5.000_y3.000_h0.0   5.0   3.0   0.0 4.965625 3.281250 356.40625   28.334291          3.59375               5        13.553777       6.394516
  625_x9.000_y3.000_h0.0   9.0   3.0   0.0 8.721875 3.043750 357.96875   28.154498          2.03125               3         0.823016       2.700395
  625_x8.000_y4.000_h0.0   8.0   4.0   0.0 7.746875 4.040625 356.09375   25.636430          3.90625               4         0.468136       1.669199
  624_x5.000_y4.000_h0.0   5.0   4.0   0.0 4.884375 4.228125 357.18750   25.575409          2.81250               5         8.549493       5.704267
  625_x8.000_y3.000_h0.0   8.0   3.0   0.0 7.762500 3.059375 357.81250   24.480940          2.18750               4         0.810767       1.882630
625_x8.000_y4.000_h180.0   8.0   4.0 180.0 7.825000 3.843750 175.31250   23.460405          4.68750               5         8.478841      12.828155
  625_x7.000_y3.000_h0.0   7.0   3.0   0.0 6.778125 3.075000   0.31250   23.420827          0.31250               3         2.434377       3.239066
 625_x9.000_y4.000_h90.0   9.0   4.0  90.0 8.784375 3.928125  85.62500   22.728871          4.37500               2         1.597947       3.345386
  625_x6.000_y4.000_h0.0   6.0   4.0   0.0 5.840625 4.090625 359.06250   18.333925          0.93750               7        10.749727       2.919744
 625_x9.000_y3.000_h90.0   9.0   3.0  90.0 8.831250 2.965625  90.00000   17.221557          0.00000               6         4.030281       7.658186
  624_x4.000_y3.000_h0.0   4.0   3.0   0.0 4.146875 2.953125   5.93750   15.417370          5.93750               5        10.486584       4.706263
  625_x6.000_y2.000_h0.0   6.0   2.0   0.0 5.859375 1.940625 356.40625   15.264593          3.59375               4         3.172234       2.099603
  624_x3.000_y4.000_h0.0   3.0   4.0   0.0 2.900000 4.112500 356.09375   15.051993          3.90625               5         6.651506       4.130066
  624_x4.000_y4.000_h0.0   4.0   4.0   0.0 3.943750 4.112500   1.87500   12.577882          1.87500               3         5.847818       4.936397
625_x7.000_y4.000_h270.0   7.0   4.0 270.0 6.887500 4.053125 271.56250   12.441268          1.56250               5         3.359135       2.767047
 625_x8.000_y3.000_h90.0   8.0   3.0  90.0 7.893750 2.987500  90.31250   10.698277          0.31250               6         4.134059       7.754848
