DISTANCE + ANGLE + WEAK YAW SOLVER TEST SUMMARY
================================================================================
group count: 63
Part 6 compares no-yaw result against weak-yaw result.

ok groups: 61
failed groups: 2

with_yaw_pos_err_cm: mean=10.639 cm, median=6.011 cm, p90=25.636 cm, max=37.189 cm
with_yaw_heading_err_deg: mean=2.208 deg, median=1.719 deg, p90=4.219 deg, max=9.062 deg
with_yaw_distance_rms_cm: mean=4.284 cm, median=3.252 cm, p90=9.982 cm, max=13.554 cm
with_yaw_angle_rms_deg: mean=3.623 deg, median=3.022 deg, p90=6.395 deg, max=16.614 deg
with_yaw_yaw_rms_deg: mean=16.157 deg, median=12.463 deg, p90=29.345 deg, max=54.731 deg
yaw_shift_pos_cm: mean=0.056 cm, median=0.000 cm, p90=0.312 cm, max=0.313 cm
yaw_shift_heading_deg: mean=0.008 deg, median=0.000 deg, p90=0.000 deg, max=0.156 deg

Worst 20 groups by yaw-induced position shift:
               group_key  gt_x  gt_y  gt_h  no_yaw_est_x  no_yaw_est_y  no_yaw_est_h  with_yaw_est_x  with_yaw_est_y  with_yaw_est_h  yaw_shift_pos_cm  yaw_shift_heading_deg  with_yaw_pos_err_cm  with_yaw_heading_err_deg  with_yaw_yaw_rms_deg
625_x9.000_y4.000_h270.0   9.0   4.0 270.0      8.906250      4.018750     269.68750        8.909375        4.018750       269.53125      3.125000e-01                0.15625             9.254433                   0.46875              9.420164
625_x8.000_y4.000_h270.0   8.0   4.0 270.0      8.087500      4.003125     266.40625        8.090625        4.003125       266.40625      3.125000e-01                0.00000             9.067886                   3.59375             36.492380
624_x4.000_y4.000_h270.0   4.0   4.0 270.0      3.981250      3.953125     268.75000        3.978125        3.953125       268.75000      3.125000e-01                0.00000             5.172795                   1.25000             26.606351
624_x2.000_y3.000_h270.0   2.0   3.0 270.0      1.990625      2.987500     270.15625        1.993750        2.987500       270.15625      3.125000e-01                0.00000             1.397542                   0.15625             15.142885
 624_x5.000_y4.000_h90.0   5.0   4.0  90.0      4.950000      4.037500      91.87500        4.953125        4.037500        92.03125      3.125000e-01                0.15625             6.002929                   2.03125             10.439890
625_x7.000_y4.000_h180.0   7.0   4.0 180.0      6.900000      3.990625     178.43750        6.903125        3.990625       178.43750      3.125000e-01                0.00000             9.732757                   1.56250             19.433358
625_x6.000_y4.000_h270.0   6.0   4.0 270.0      6.068750      3.950000     265.93750        6.065625        3.950000       265.93750      3.125000e-01                0.00000             8.250237                   4.06250             12.462963
624_x4.000_y3.000_h180.0   4.0   3.0 180.0      3.950000      2.990625     178.43750        3.950000        2.993750       178.43750      3.125000e-01                0.00000             5.038911                   1.56250             54.731493
625_x7.000_y4.000_h270.0   7.0   4.0 270.0      6.887500      4.053125     271.56250        6.890625        4.053125       271.56250      3.125000e-01                0.00000            12.159423                   1.56250             11.603870
624_x2.000_y3.000_h180.0   2.0   3.0 180.0      2.006250      3.003125     176.71875        2.006250        3.000000       176.56250      3.125000e-01                0.15625             0.625000                   3.43750              6.596166
625_x6.000_y2.000_h270.0   6.0   2.0 270.0      6.009375      1.953125     262.50000        6.012500        1.953125       262.50000      3.125000e-01                0.00000             4.851305                   7.50000             15.999306
  624_x4.000_y4.000_h0.0   4.0   4.0   0.0      3.943750      4.112500       1.87500        3.943750        4.112500         1.87500      1.776357e-13                0.00000            12.577882                   1.87500              9.341742
625_x8.000_y4.000_h180.0   8.0   4.0 180.0      7.825000      3.843750     175.31250        7.825000        3.843750       175.31250      9.930137e-14                0.00000            23.460405                   4.68750             10.772962
 625_x9.000_y3.000_h90.0   9.0   3.0  90.0      8.831250      2.965625      90.00000        8.831250        2.965625        90.00000      4.440892e-14                0.00000            17.221557                   0.00000             11.014681
624_x2.000_y4.000_h270.0   2.0   4.0 270.0      2.015625      3.978125     267.50000        2.015625        3.978125       267.50000      4.440892e-14                0.00000             2.688227                   2.50000             10.797177
  624_x4.000_y3.000_h0.0   4.0   3.0   0.0      4.146875      2.953125       5.93750        4.146875        2.953125         5.93750      4.440892e-14                0.00000            15.417370                   5.93750             47.823419
625_x6.000_y2.000_h180.0   6.0   2.0 180.0      5.903125      1.968750     180.93750        5.903125        1.968750       180.93750      2.220446e-14                0.00000            10.179061                   0.93750             35.327008
624_x3.000_y3.000_h180.0   3.0   3.0 180.0      3.015625      3.012500     180.00000        3.015625        3.012500       180.00000      0.000000e+00                0.00000             2.000976                   0.00000             49.183508
624_x4.000_y3.000_h270.0   4.0   3.0 270.0      3.981250      2.978125     271.87500        3.981250        2.978125       271.87500      0.000000e+00                0.00000             2.881108                   1.87500             10.429020
 624_x4.000_y4.000_h90.0   4.0   4.0  90.0      3.915625      4.025000      86.56250        3.915625        4.025000        86.56250      0.000000e+00                0.00000             8.800080                   3.43750             12.138281
