DISTANCE-ONLY SOLVER TEST SUMMARY
================================================================================
group count: 63
fixed heading: ground-truth heading, diagnostic only

ok groups: 61
failed groups: 2

pos_err_cm: mean=12.677 cm, median=8.501 cm, p90=27.728 cm, max=45.976 cm
distance_rms_cm: mean=3.874 cm, median=3.054 cm, p90=9.925 cm, max=13.487 cm
distance_max_abs_cm: mean=6.581 cm, median=5.081 cm, p90=15.058 cm, max=25.266 cm
used_distance_count: mean=4.721, median=5.000, p90=7.000, max=9.000
iterations: mean=13.148, median=13.000, p90=15.000, max=18.000

Worst 20 groups by position error:
               group_key  gt_x  gt_y  gt_h    est_x    est_y  pos_err_cm  used_distance_count  distance_rms_cm  distance_max_abs_cm  observation_count
625_x9.000_y4.000_h180.0   9.0   4.0 180.0 8.709375 3.643750   45.975749                    4        10.097877            14.126872                  4
625_x7.000_y3.000_h180.0   7.0   3.0 180.0 6.959375 3.365625   36.787502                    4         7.522517            11.153084                  4
  624_x5.000_y3.000_h0.0   5.0   3.0   0.0 4.965625 3.315625   31.749139                    5        13.487308            25.265754                  5
625_x8.000_y4.000_h180.0   8.0   4.0 180.0 7.796875 3.768750   30.779267                    5         8.499353            12.209493                  5
  624_x4.000_y4.000_h0.0   4.0   4.0   0.0 3.981250 4.306250   30.682344                    3         4.525120             6.925538                  3
  625_x9.000_y4.000_h0.0   9.0   4.0   0.0 8.718750 4.028125   28.265275                    2         0.072517             0.091440                  2
  625_x7.000_y4.000_h0.0   7.0   4.0   0.0 6.787500 4.178125   27.728102                    5         3.840770             6.976582                  5
  625_x9.000_y3.000_h0.0   9.0   3.0   0.0 8.731250 3.046875   27.280731                    3         0.449751             0.672442                  3
  624_x3.000_y4.000_h0.0   3.0   4.0   0.0 2.900000 4.250000   26.925824                    5         6.418520            11.184313                  5
  624_x5.000_y4.000_h0.0   5.0   4.0   0.0 4.890625 4.234375   25.863977                    5         8.390005            17.151639                  5
  625_x8.000_y4.000_h0.0   8.0   4.0   0.0 7.746875 4.034375   25.544844                    4         0.440874             0.668179                  4
  625_x8.000_y3.000_h0.0   8.0   3.0   0.0 7.762500 3.056250   24.407030                    4         0.809744             1.066746                  4
  625_x7.000_y3.000_h0.0   7.0   3.0   0.0 6.781250 3.075000   23.125000                    3         2.423075             3.212809                  3
 625_x9.000_y3.000_h90.0   9.0   3.0  90.0 8.775000 2.968750   22.715977                    6         3.161778             5.139238                  6
 625_x9.000_y4.000_h90.0   9.0   4.0  90.0 8.803125 3.909375   21.673176                    2         0.079103             0.102932                  2
625_x9.000_y3.000_h180.0   9.0   3.0 180.0 8.840625 2.862500   21.049143                    2         0.113697             0.139399                  2
  625_x6.000_y4.000_h0.0   6.0   4.0   0.0 5.846875 4.096875   18.119611                    7        10.608055            20.001425                  7
  624_x4.000_y3.000_h0.0   4.0   3.0   0.0 4.159375 2.943750   16.901022                    5        10.628067            17.033835                  5
 625_x8.000_y3.000_h90.0   8.0   3.0  90.0 7.834375 2.987500   16.609603                    6         3.526772             5.383256                  6
  625_x6.000_y2.000_h0.0   6.0   2.0   0.0 5.859375 1.937500   15.388840                    4         3.172149             5.213481                  4
